SMILES,Label,ref,mlp_prob
c1c(c(c(c(c1Cl)Cl)Cc2c(c(cc(c2Cl)Cl)Cl)O)O)Cl,1,Greene,0.5975820422172546
CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,1,Greene,0.6862298250198364
CCn1cc(c(=O)c2c1c(c(c(c2)F)N3CCNC(C3)C)F)C(=O)O,1,Greene,0.7392441630363464
Cc1cccc(c1OCC(C)N)C,1,Greene,0.28127560019493103
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(cc2)Cl,1,Greene,0.5772516131401062
CN1CCN2c3ccccc3Cc4ccccc4C2C1,1,Greene,0.5392129421234131
c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3,1,Greene,0.4953966438770294
CC(C)N(CCC(c1ccccc1)(c2ccccn2)C(=O)N)C(C)C,1,Greene,0.3408738374710083
Cc1ccc2cc3c4ccccc4ccc3c5c2c1CC5,1,Greene,0.6957851052284241
CN1CCC(=C2c3ccccc3C=Cc4c2cccc4)CC1,1,Greene,0.5136246681213379
c1cnc(cn1)C(=O)N,1,Greene,0.7487407922744751
c1cc(c2c(c1NCCNCCO)C(=O)c3c(ccc(c3C2=O)O)O)NCCNCCO,1,Greene,0.6476847529411316
c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,1,Greene,0.5801780223846436
CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)Cc2ccccc2)c3cccc(c3)[N+](=O)[O-])C(=O)OC,1,Greene,0.7350919842720032
CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2[N+](=O)[O-])C(=O)OC,1,Greene,0.6554335355758667
CCN(CC)C(=O)N1CCN(CC1)C,1,Greene,0.396506130695343
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)[N+](=O)[O-])C(=O)OCCOC,1,Greene,0.6191279292106628
c1c(c([nH]c(=O)n1)N)F,1,Greene,0.671637773513794
CCC1(CC(=O)NC1=O)C,1,Greene,0.5977284908294678
CCCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4)CO)Cl,1,Greene,0.6091256737709045
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3,1,Greene,0.7041509747505188
Cc1ccc(c(c1Cl)Nc2ccccc2C(=O)O)Cl,1,Greene,0.723153293132782
c1c-2c(=O)ncnc2[nH][nH]1,1,Greene,0.9740144610404968
Cc1cccc(c1C)Nc2ccccc2C(=O)O,1,Greene,0.6736764311790466
C1CNP(=O)(OC1)N(CCCl)CCCl,1,Greene,0.7164398431777954
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)S(=O)C,1,Greene,0.7025394439697266
CCCSc1ccc2c(c1)[nH]c(n2)NC(=O)OC,1,Greene,0.7204858064651489
COC(=O)C(c1ccccc1)C2CCCCN2,1,Greene,0.17667756974697113
CCN(CC)CCNC(=O)c1cc(c(cc1OC)N)Cl,1,Greene,0.44345229864120483
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC2CCCCC2,1,Greene,0.7050813436508179
Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C,1,Greene,0.8054049015045166
COc1cc(c(cc1C(=O)NC2CCN(CC2OC)CCCOc3ccc(cc3)F)Cl)N,0,Greene,0.7860591411590576
c1cc(c(c(c1)Cl)SC(CCc2ccc(cc2)Cl)Cn3ccnc3)Cl,0,Greene,0.6832572817802429
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)C(c4ccc(cc4)O)C(=O)O)OC)OC2)C(=O)O,0,Greene,0.8266869187355042
CCN1CCN(C(=O)C1=O)C(=O)NC(c2ccc(cc2)O)C(=O)NC3C4N(C3=O)C(=C(CS4)CSc5nnnn5C)C(=O)O,0,Greene,0.8139520883560181
CC(C)(C)NCC(c1cc(cc(c1)OC(=O)N(C)C)OC(=O)N(C)C)O,0,Greene,0.5188844203948975
CC(C)C1c2ccc(cc2CCC1(CCN(C)CCCc3[nH]c4ccccc4n3)OC(=O)COC)F,0,Greene,0.5870350003242493
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O,0,Greene,0.8237617611885071
CC(CO)NC(=O)C1CN(C2Cc3c[nH]c4c3c(ccc4)C2=C1)C,0,Greene,0.4881587028503418
c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CO)O)O)N,0,Greene,0.5733569860458374
C1C2CC3CC1CC(C2)(C3)N,0,Greene,0.10349565744400024
Cc1cc(no1)NC(=O)C2=C(c3ccccc3S(=O)(=O)N2C)O,0,Greene,0.738782525062561
C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,0,Greene,0.2880398631095886
C1(C(C(C(C(C1O)O)O)O)O)O,0,Greene,0.20853783190250397
CC(=O)NCCc1c[nH]c2c1cc(cc2)OC,0,Greene,0.759926974773407
c1cc(ccc1C(=O)O)N,0,Greene,0.6752845644950867
Cc1c(c(c(cn1)COP(=O)(O)O)C=O)O,0,Greene,0.36501672863960266
CC1C(C(=O)N1S(=O)(=O)[O-])NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(n2)[NH3+],0,Greene,0.7354763150215149
C=C1CCC2(C3Cc4ccc(c5c4C2(C1O5)CCN3CC6CC6)O)O,0,Greene,0.5088402032852173
CC1C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)NC(C(=O)NCC(C(=O)N1)N)C2CCN=C(N2)N)CNC(=O)CC(CCCN)N.C1CN=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CNC(=O)CC(CCCN)N)CO)N)N,0,Greene,0.0772467777132988
Cc1cc(n(c(=O)c1)O)C2CCCCC2,0,Greene,0.5346531271934509
CC(C)C=CCCCCC(=O)NCc1ccc(c(c1)OC)O,0,Greene,0.6545045375823975
COc1ccc(cc1)CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(cc5)F,0,Greene,0.7229025959968567
CCOC(Cc1ccc(cc1)OCCN2c3ccccc3Oc4c2cccc4)C(=O)O,0,Greene,0.8738467693328857
CC(C)NCC(COc1ccc(cc1)CC(=O)N)O,0,Greene,0.3382353186607361
c1ccc(cc1)C2CC2N,0,Greene,0.20622096955776215
C1C(ON=C1Cl)C(C(=O)O)N,0,Greene,0.48900461196899414
c1cnc(nc1)N2CCN(CC2)CCCCN3C(=O)CC4(CCCC4)CC3=O,0,Greene,0.5983487963676453
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)Cl)C,0,Greene,0.1436573565006256
CCN(CC)CCOc1cccc(c1OCCN(CC)CC)OCCN(CC)CC,0,Greene,0.00022034863650333136
CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5ccccc5C4=O)O)(C(=O)C)O)N)O,0,Greene,0.5815780162811279
CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)c2ccccc2[N+](=O)[O-])C(=O)OC,0,Greene,0.9477953910827637
CC1(C(C1C(=O)OCc2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C,0,Greene,0.4580533802509308
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3cccs3,0,Greene,0.7741191387176514
CC12CC3CC(C1)(CC(C3)(C2)N)C,0,Greene,0.11351434141397476
c1ccc(cc1)C(C(=O)NC2C3CCC(=C(N3C2=O)C(=O)O)Cl)N,0,Greene,0.710294783115387
Cc1cc(n(c1C(=O)c2ccc(cc2)Cl)C)CC(=O)O,0,Greene,0.7984479069709778
CC[N+](C)(CC)CCOC(=O)C(c1ccccc1)(C2CCCCC2)O,0,Greene,0.09538163244724274
C1(=O)C(=O)NC(=O)NC1=O,0,Greene,0.8794702291488647
CN1CCC(=C2c3ccccc3CC(=O)c4c2ccs4)CC1,0,Greene,0.7986665964126587
CCC1C(COC1=O)Cc2cncn2C,0,Greene,0.20765653252601624
CC(COc1ccccc1)NC(C)C(c2ccc(cc2)O)O,0,Greene,0.310332328081131
CC12CCN(C1N(c3c2cc(cc3)OC(=O)NC)C)C,0,Greene,0.647235095500946
CC(C)(C)c1ccc(cc1)C(CCCN2CCC(CC2)C(c3ccccc3)(c4ccccc4)O)O,0,Greene,0.24735181033611298
CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CCN(C)C,0,Greene,0.39797696471214294
CC(C)(C)c1cc(cc(c1O)C(C)(C)C)SC(C)(C)Sc2cc(c(c(c2)C(C)(C)C)O)C(C)(C)C,0,Greene,0.21232455968856812
C(CN)C(O)(P(=O)(O)O)P(=O)(O)O,0,Greene,0.37410876154899597
CN(CC#C)Cc1ccccc1,0,Greene,0.11907194554805756
CC(C(C)(C)C)N=C(NC#N)Nc1ccncc1,0,Greene,0.6727182269096375
CC(C)NCC(COc1cccc2c1cc[nH]2)O,0,Greene,0.11846884340047836
c1ccc2c(c1)CCN3C2CN(CC3=O)C(=O)C4CCCCC4,0,Greene,0.3995663523674011
CC(CN1c2ccccc2Sc3c1cccc3)N(C)C,0,Greene,0.437528133392334
c1ccc(cc1)C(=O)NS(=O)(=O)c2ccc(cc2)N,0,Greene,0.7054052352905273
CCCNCC(COc1ccccc1C(=O)CCc2ccccc2)O,0,Greene,0.6112661361694336
CC(C)c1cccc(c1O)C(C)C,0,Greene,0.2046009600162506
CC(C)NCC(COc1cccc2c1cccc2)O,0,Greene,0.1309315264225006
c1cc(ccc1CSC(Cn2ccnc2)c3ccc(cc3Cl)Cl)Cl,0,Greene,0.4835508465766907
c1cc(c(cc1CC(C(=O)O)N)O)O,0,Greene,0.39661890268325806
CC(C(c1cc(ccc1OC)OC)O)N,0,Greene,0.40365421772003174
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,0,Greene,0.3636278510093689
c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CO)O)O)N.O,0,Greene,0.6932969093322754
Cc1ccccc1C(c2ccccc2)OCCN(C)C,0,Greene,0.09345220029354095
c1cc2c(c(c1)OCC(COc3ccc4c(c3)c(=O)cc(o4)C(=O)O)O)c(=O)cc(o2)C(=O)O,0,Greene,0.6371197700500488
CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)CSc3ccncc3)SC1)C(=O)O,0,Greene,0.8092985153198242
c1nc2c(nc(nc2n1C3CC(C(O3)CO)O)Cl)N,0,Greene,0.6291365027427673
c1cc(ccc1COC(Cn2ccnc2)c3ccc(cc3Cl)Cl)Cl,0,Greene,0.45513230562210083
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCNC4=O)C(=O)O)C,0,Greene,0.7109106183052063
CC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O,0,Greene,0.7997623682022095
CC(C)(C(=O)O)Oc1ccc(cc1)CCNC(=O)c2ccc(cc2)Cl,0,Greene,0.9036791920661926
CC(C)(C)NCC(COc1cccc2c1CC(C(C2)O)O)O,0,Greene,0.10309883952140808
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)Cl)C,0,Greene,0.2634370028972626
c1ccc(cc1)CCNN,0,Greene,0.6324650645256042
C1CCC(CC1)(CC(=O)O)CN,0,Greene,0.346339613199234
C(CC(C(=O)O)N)CN=C(N)N,0,Greene,0.4500278830528259
C(C(CO)(CO)N)O,0,Greene,0.3923839032649994
C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-],0,Greene,0.3589308261871338
CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,0,Greene,0.2884174585342407
CCOC(=O)C1(CCN(CC1)CCc2ccc(cc2)N)c3ccccc3,0,Greene,0.6545910835266113
C(=O)(O)P(=O)(O)O,0,Greene,0.00023918166698422283
C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OCC1C(C(C(O1)n2ccc(nc2=O)N)O)O,0,Greene,0.5742786526679993
c1ccc2c(c1)[nH]c(=O)n2C3CCN(CC3)CCCC(c4ccc(cc4)F)c5ccc(cc5)F,0,Greene,0.6800262331962585
CCCOc1ccc2c(c1)[nH]c(n2)NC(=O)OC,1,Xu,0.7850365042686462
CC1C(C(CC(O1)OC2C(C(C(OC2Oc3c4cc5cc3Oc6ccc(cc6Cl)C(C(C(=O)NC(C(=O)NC5C(=O)NC7c8ccc(c(c8)-c9c(cc(cc9O)O)C(NC(=O)C(C(c1ccc(c(c1)Cl)O4)O)NC7=O)C(=O)O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)CO)O)O)(C)N)O,1,Xu,0.4703875780105591
C(=CC(=O)O)C(=O)O,1,Xu,0.007924300618469715
CC1C(=O)OC2CCN3C2C(=CC3)COC(=O)C(C1(C)O)(C)O,1,Xu,0.5162938833236694
c1cc(ccc1O)Br,1,Xu,0.681952178478241
CC(C)CC(=O)OC1C(C(C(OC1OC2CC(C3CCC45CC(CCC4C3(C2)C)C(=C)C5O)C(=O)O)CO)OS(=O)(=O)[O-])OS(=O)(=O)[O-].[K+].[K+],1,Xu,0.3782424330711365
CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,1,Xu,0.32742181420326233
COC(=O)Nc1[nH]c2ccccc2n1,1,Xu,0.7659216523170471
C(C1C(C(C(C(O1)O)N)O)O)O,1,Xu,0.06089400500059128
CN(C)c1c2c(ncn1)n(cn2)C3C(C(C(O3)CO)NC(=O)C(Cc4ccc(cc4)OC)N)O,1,Xu,0.5630826950073242
[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[K+].[K+],1,Xu,0.05136485770344734
c1cc(ccc1NN=C(C#N)C#N)OC(F)(F)F,1,Xu,0.833446741104126
CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3n[nH]nn3)C(C(C)C)C(=O)O,0,Xu,0.547217071056366
Cl[Cd]Cl,0,Xu,0.6722147464752197
CN(C)CCCC1(c2ccc(cc2CO1)C#N)c3ccc(cc3)F,0,Xu,0.5217716693878174
CC(C)(c1ccccc1CCC(c2cccc(c2)C=Cc3ccc4ccc(cc4n3)Cl)SCC5(CC5)CC(=O)O)O,0,Xu,0.21377404034137726
CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,0,Xu,0.37495848536491394
[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ga+3],0,Xu,0.9896993041038513
CCSCCC(C(=O)O)N,0,Xu,0.1998751312494278
CC(=S)N,0,Xu,0.9372934103012085
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,0,Xu,0.31102418899536133
C(C(C(=O)O)N)OC(=C[N+]#N)[O-],0,Xu,0.3956852853298187
CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,0,Xu,0.13884596526622772
c1cc(ccc1C2CCNCC2COc3ccc4c(c3)OCO4)F,0,Xu,0.7202926278114319
CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,0,Xu,0.8033748269081116
CNC(=C[N+](=O)[O-])NCCSCc1ccc(o1)CN(C)C,0,Xu,0.6087441444396973
CNC1CCC(c2c1cccc2)c3ccc(c(c3)Cl)Cl,0,Xu,0.4549711048603058
c1nc(nn1C2C(C(C(O2)CO)O)O)C(=O)N,0,Xu,0.6171936988830566
CC(C)n1c2ccccc2c(c1C=CC(CC(CC(=O)O)O)O)c3ccc(cc3)F,0,Xu,0.7481263875961304
c1c(nc(s1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,0,Xu,0.4337048828601837
CNCCC(c1ccccc1)Oc2ccc(cc2)C(F)(F)F,0,Xu,0.8185698986053467
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2,0,Xu,0.6796095967292786
CCC1=C(CN(C1=O)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,0,Xu,0.7936787605285645
CNCCCC12CCC(c3c1cccc3)c4c2cccc4,0,Xu,0.7043395042419434
COc1cc2c(cc1OC)C(=O)C(C2)CC3CCN(CC3)Cc4ccccc4,0,Xu,0.2658453583717346
CNCCCN1c2ccccc2CCc3c1cccc3,0,Xu,0.5614455938339233
c1ccc(cc1)C(c2ccccc2)(c3ccccc3Cl)n4ccnc4,0,Xu,0.5666922926902771
Cc1c(nc[nH]1)CSCCNC(=NC)NC#N,0,Xu,0.9275404214859009
c1ccc2c(c1)N=C(c3cc(ccc3O2)Cl)N4CCNCC4,0,Xu,0.7647753953933716
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,0,Xu,0.49268680810928345
CC12CCC3c4ccc(cc4CCC3C1CCC2O)O,0,Xu,0.295247882604599
CC1CC2C(CCC3(C2CCC3(C(=O)C)O)C)C4(C1=CC(=O)CC4)C,0,Xu,0.41363441944122314
CC(=O)CC(c1ccccc1)c2c(=O)c3ccccc3oc2O,0,Xu,0.691021203994751
CC(=O)NC1CCc2cc(c(c(c2-c3c1cc(=O)c(cc3)OC)OC)OC)OC,0,Xu,0.35194826126098633
CC(C(=O)c1cccc(c1)Cl)NC(C)(C)C,0,Xu,0.24465827643871307
CCc1ccc(nc1)CCOc2ccc(cc2)CC3C(=O)NC(=O)S3,0,Xu,0.798058032989502
CC(Cl)(Cl)Cl,1,Liew,0.9929938912391663
CC1=C(C(C(=C(N1)C#N)C(=O)OC)c2cccc(c2)N(=O)=O)C(=O)OC(C)C,1,Liew,0.8328396081924438
CCOc1ccc2ccccc2c1C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Liew,0.7124348282814026
CC(c1ccc2cc(ccc2c1)OC)C(=O)O,1,Liew,0.7300811409950256
CC(C)C1CCC(CC1)C(=O)NC(Cc2ccccc2)C(=O)O,1,Liew,0.5910351276397705
c1cc2c(cc1F)CCC(O2)C(CNCC(C3CCc4cc(ccc4O3)F)O)O,1,Liew,0.5144109725952148
Cc1c(cccc1O)C(=O)NC(CSc2ccccc2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,1,Liew,0.42413103580474854
CCNC1CC(C(C(C1OC2C(C(C(CO2)(C)O)NC)O)O)OC3C(CC=C(O3)CN)N)N,1,Liew,0.053174104541540146
c1cc(cnc1)C(=O)N,1,Liew,0.8266634345054626
CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2N(=O)=O)C(=O)OC,1,Liew,0.7965074777603149
c1cc(cc(c1)Nc2c(cccn2)C(=O)O)C(F)(F)F,1,Liew,0.6804156303405762
CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)N(=O)=O,1,Liew,0.9289249181747437
CC(=O)N(C)C,1,Liew,0.5061928033828735
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)N(=O)=O)C(=O)OCCOC,1,Liew,0.8455679416656494
CN(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1,Liew,0.951264500617981
CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)N(=O)=O)C(=O)OC)C)C,1,Liew,0.7551785707473755
c1cc(oc1C=NN2CC(=O)NC2=O)N(=O)=O,1,Liew,0.7900828123092651
CNC(=CN(=O)=O)NCCSCc1csc(n1)CN(C)C,1,Liew,0.8820763826370239
CN(C)N=O,1,Liew,0.6005014777183533
Cc1ccc2c(c1Sc3ccncc3)c(=O)nc([nH]2)N,1,Liew,0.7752270698547363
CN(C)C=O,1,Liew,0.8743392825126648
Cc1c2c(c(c(c1OC)CC=C(C)CCC(=O)O)O)C(=O)OC2,1,Liew,0.7617007493972778
CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C,1,Liew,0.36596086621284485
CC(=NN=C(N)N)C=NN=C(N)N,1,Liew,0.3427169620990753
CC(C)NCC(COc1ccc(cc1)CCOC)O,1,Liew,0.2283327877521515
CC(C)(C)c1c(=O)n(c(nn1)SC)N,1,Liew,0.40428391098976135
Cc1ncc(n1CCO)N(=O)=O,1,Liew,0.8293090462684631
CCCCCOc1ccc(cc1)c2cc(no2)c3ccc(cc3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(c7ccc(c(c7)OS(=O)(=O)O)O)O)O)C(CC(=O)N)O)C)O)O)O,1,Liew,0.5220038294792175
Cc1c(cc(c(=O)[nH]1)C#N)c2ccncc2,1,Liew,0.5216999053955078
CCCCCCCCCCCCCCCCOP(=O)(O)OCC[N+](C)(C)C,1,Liew,0.23017191886901855
CN1CCN2c3c(cccn3)Cc4ccccc4C2C1,1,Liew,0.4121878743171692
C(C(C(C(C(CBr)O)O)O)O)Br,1,Liew,0.2511295676231384
c1cc(cc(c1)N(=O)=O)N,1,Liew,0.891461193561554
c1ccc(cc1)C(c2ccccc2)S(=O)CC(=O)N,1,Liew,0.7467132210731506
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3cc(c(cc3CC2C(=O)O)OC)OC,1,Liew,0.6007724404335022
CCCCCCCC(=O)OCC(CO)O,1,Liew,0.18957260251045227
CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)Cc2c[nH]c3c2cccc3)Cc4ccccc4)NC(=O)C(Cc5ccccc5)N)C(=O)NC(CO)C(C)O)O,1,Liew,0.5840963125228882
c1ccc(c(c1)Cl)Cl,1,Liew,0.7986907362937927
Cc1cc2=C(Nc3ccccc3N=c2s1)N4CCN(CC4)C,1,Liew,0.7275738716125488
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,1,Liew,0.7388221621513367
C(C(Cl)(Cl)Cl)(Cl)Cl,1,Liew,0.9740728139877319
c1cc(ccc1C(=N)N)OCCCCCOc2ccc(cc2)C(=N)N,1,Liew,0.6381669640541077
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cccc4,1,Liew,0.7451500296592712
c1ccc2c(c1)N(c3cc(ccc3S2)C#N)CCCN4CCC(CC4)O,1,Liew,0.5968178510665894
c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO,1,Liew,0.6060426831245422
c1ccc(cc1)CC(=O)NC(=O)N,1,Liew,0.8059821128845215
c1ccc(cc1)C2C(=O)c3ccccc3C2=O,1,Liew,0.5429936647415161
c1ccc(cc1)O,1,Liew,0.9972471594810486
c1cc(c(cc1NN=C2C=CC(=O)C(=C2)C(=O)O)C(=O)O)O,1,Liew,0.7915006279945374
c1c(cc(c(c1N(=O)=O)O)N(=O)=O)N(=O)=O,1,Liew,0.9246570467948914
CCN1CCN(C(=O)C1=O)C(=O)NC(c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Liew,0.7731024026870728
CN(C)S(=O)(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCC(CC4)CCO,1,Liew,0.481501966714859
CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)OC6CCCCO6,1,Liew,0.4696413576602936
c1cc(ccc1c2cn(nc2CC(=O)O)c3ccc(cc3)F)Cl,1,Liew,0.6192504167556763
c1ccc(cc1)Oc2c(cc(cc2S(=O)(=O)N)C(=O)O)N3CCCC3,1,Liew,0.807313084602356
CC(C)(C(C(=O)O)N)S,1,Liew,0.24106405675411224
Cc1cccn2c1ncc(c2=O)c3n[nH]nn3,1,Liew,0.8432770371437073
c1cc(ccc1CCc2c[nH]c3c2c(=O)nc([nH]3)N)C(=O)NC(CCC(=O)O)C(=O)O,1,Liew,0.7587040066719055
CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCN(CC3)C)C(=O)O,1,Liew,0.5888170599937439
Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O,1,Liew,0.5506362915039062
c1ccc2c(c1)C=Cc3ccccc3N2CCCN4CCN(CC4)CCO,1,Liew,0.6280103325843811
CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,1,Liew,0.2695058286190033
Cc1c(c(no1)c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Liew,0.8399038910865784
CC(C)NCC1CCc2cc(c(cc2N1)N(=O)=O)CO,1,Liew,0.6616535782814026
c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O,1,Liew,0.6301160454750061
c1ccc2c(c1)CC(=O)c3ccccc3N2C(=O)N,1,Liew,0.7478135228157043
c1ccc2c(c1)C(C(=O)N2)(c3ccc(cc3)O)c4ccc(cc4)O,1,Liew,0.5946319103240967
c1cc(ccc1Cc2ccc(cc2)N)N,1,Liew,0.26574134826660156
c1cc2c3c(c1)C(=O)N(CC3CCC2)C4CN5CCC4CC5,1,Liew,0.3651660680770874
CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C,1,Liew,0.17406071722507477
COc1ccnc(c1OC)CS(=O)c2[nH]c3cc(ccc3n2)OC(F)F,1,Liew,0.5967064499855042
CCC1(C(=O)N(C(=O)O1)C)C,1,Liew,0.5509916543960571
CN(C)c1ccc(cc1)N=Nc2ccccc2,1,Liew,0.7423174381256104
CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,1,Liew,0.24631285667419434
CC#CCC(C)C(C=CC1C(CC2C1CC(=CCCCC(=O)O)C2)O)O,1,Liew,0.07914280146360397
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C(CN(C2=O)C)C(=O)O,1,Liew,0.7807076573371887
CC(C)Cn1cnc2c1c3ccccc3nc2N,1,Liew,0.9503745436668396
c1ccc2c(c1)CC=C2,1,Liew,0.5318665504455566
c1cc(cc(c1)I)CN=C(N)N,1,Liew,0.21017536520957947
c1c(c(c(c(c1I)NC(=O)CCCCC(=O)Nc2c(cc(c(c2I)C(=O)O)I)I)I)C(=O)O)I,1,Liew,0.5702606439590454
CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,1,Liew,0.6167497038841248
CCc1c2cc(ccc2nc-3c1Cn4c3cc5c(c4=O)COC(=O)C5(CC)O)OC(=O)N6CCC(CC6)N7CCCCC7,1,Liew,0.6192311644554138
CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(C(C(C(O3)CN)O)O)O)N)NC(=O)C(CN)O)O,1,Liew,0.5241196751594543
C(C(F)(F)F)(OC(F)F)Cl,1,Liew,0.9090351462364197
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc3c2non3)C(=O)OC,1,Liew,0.654524564743042
CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C,1,Liew,0.5706948637962341
CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)OC(=O)C)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C)O,1,Liew,0.35844382643699646
