SMILES,Label,ref,chemberta_prob
c1c(c(c(c(c1Cl)Cl)Cc2c(c(cc(c2Cl)Cl)Cl)O)O)Cl,1,Greene,0.5580869913101196
CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,1,Greene,0.828379213809967
CCn1cc(c(=O)c2c1c(c(c(c2)F)N3CCNC(C3)C)F)C(=O)O,1,Greene,0.7088652849197388
Cc1cccc(c1OCC(C)N)C,1,Greene,0.4990670382976532
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(cc2)Cl,1,Greene,0.5531032085418701
CN1CCN2c3ccccc3Cc4ccccc4C2C1,1,Greene,0.4829235076904297
c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3,1,Greene,0.6031871438026428
CC(C)N(CCC(c1ccccc1)(c2ccccn2)C(=O)N)C(C)C,1,Greene,0.36881738901138306
Cc1ccc2cc3c4ccccc4ccc3c5c2c1CC5,1,Greene,0.5302248597145081
CN1CCC(=C2c3ccccc3C=Cc4c2cccc4)CC1,1,Greene,0.47465813159942627
c1cnc(cn1)C(=O)N,1,Greene,0.8269662261009216
c1cc(c2c(c1NCCNCCO)C(=O)c3c(ccc(c3C2=O)O)O)NCCNCCO,1,Greene,0.6895703077316284
c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,1,Greene,0.7900750041007996
CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)Cc2ccccc2)c3cccc(c3)[N+](=O)[O-])C(=O)OC,1,Greene,0.7445516586303711
CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2[N+](=O)[O-])C(=O)OC,1,Greene,0.7937721014022827
CCN(CC)C(=O)N1CCN(CC1)C,1,Greene,0.314993679523468
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)[N+](=O)[O-])C(=O)OCCOC,1,Greene,0.7326372265815735
c1c(c([nH]c(=O)n1)N)F,1,Greene,0.8164834380149841
CCC1(CC(=O)NC1=O)C,1,Greene,0.6480289697647095
CCCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4)CO)Cl,1,Greene,0.7542337775230408
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3,1,Greene,0.6384391784667969
Cc1ccc(c(c1Cl)Nc2ccccc2C(=O)O)Cl,1,Greene,0.6920750737190247
c1c-2c(=O)ncnc2[nH][nH]1,1,Greene,0.7538325190544128
Cc1cccc(c1C)Nc2ccccc2C(=O)O,1,Greene,0.6361299753189087
C1CNP(=O)(OC1)N(CCCl)CCCl,1,Greene,0.3977873921394348
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)S(=O)C,1,Greene,0.7571662068367004
CCCSc1ccc2c(c1)[nH]c(n2)NC(=O)OC,1,Greene,0.7914837002754211
COC(=O)C(c1ccccc1)C2CCCCN2,1,Greene,0.34754008054733276
CCN(CC)CCNC(=O)c1cc(c(cc1OC)N)Cl,1,Greene,0.3804579973220825
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC2CCCCC2,1,Greene,0.8285735845565796
Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C,1,Greene,0.7259146571159363
COc1cc(c(cc1C(=O)NC2CCN(CC2OC)CCCOc3ccc(cc3)F)Cl)N,0,Greene,0.6864165663719177
c1cc(c(c(c1)Cl)SC(CCc2ccc(cc2)Cl)Cn3ccnc3)Cl,0,Greene,0.6045209169387817
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)C(c4ccc(cc4)O)C(=O)O)OC)OC2)C(=O)O,0,Greene,0.8109183311462402
CCN1CCN(C(=O)C1=O)C(=O)NC(c2ccc(cc2)O)C(=O)NC3C4N(C3=O)C(=C(CS4)CSc5nnnn5C)C(=O)O,0,Greene,0.8669572472572327
CC(C)(C)NCC(c1cc(cc(c1)OC(=O)N(C)C)OC(=O)N(C)C)O,0,Greene,0.4459382891654968
CC(C)C1c2ccc(cc2CCC1(CCN(C)CCCc3[nH]c4ccccc4n3)OC(=O)COC)F,0,Greene,0.42915913462638855
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O,0,Greene,0.8258931040763855
CC(CO)NC(=O)C1CN(C2Cc3c[nH]c4c3c(ccc4)C2=C1)C,0,Greene,0.5522291660308838
c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CO)O)O)N,0,Greene,0.509970486164093
C1C2CC3CC1CC(C2)(C3)N,0,Greene,0.1665257066488266
Cc1cc(no1)NC(=O)C2=C(c3ccccc3S(=O)(=O)N2C)O,0,Greene,0.7080519795417786
C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,0,Greene,0.45142653584480286
C1(C(C(C(C(C1O)O)O)O)O)O,0,Greene,0.29529237747192383
CC(=O)NCCc1c[nH]c2c1cc(cc2)OC,0,Greene,0.7577576637268066
c1cc(ccc1C(=O)O)N,0,Greene,0.7452395558357239
Cc1c(c(c(cn1)COP(=O)(O)O)C=O)O,0,Greene,0.647875964641571
CC1C(C(=O)N1S(=O)(=O)[O-])NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(n2)[NH3+],0,Greene,0.6560266017913818
C=C1CCC2(C3Cc4ccc(c5c4C2(C1O5)CCN3CC6CC6)O)O,0,Greene,0.2910982072353363
CC1C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)NC(C(=O)NCC(C(=O)N1)N)C2CCN=C(N2)N)CNC(=O)CC(CCCN)N.C1CN=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CNC(=O)CC(CCCN)N)CO)N)N,0,Greene,0.6954306960105896
Cc1cc(n(c(=O)c1)O)C2CCCCC2,0,Greene,0.6843703389167786
CC(C)C=CCCCCC(=O)NCc1ccc(c(c1)OC)O,0,Greene,0.43847987055778503
COc1ccc(cc1)CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(cc5)F,0,Greene,0.6657295823097229
CCOC(Cc1ccc(cc1)OCCN2c3ccccc3Oc4c2cccc4)C(=O)O,0,Greene,0.7855088710784912
CC(C)NCC(COc1ccc(cc1)CC(=O)N)O,0,Greene,0.48848482966423035
c1ccc(cc1)C2CC2N,0,Greene,0.3673247694969177
C1C(ON=C1Cl)C(C(=O)O)N,0,Greene,0.56043940782547
c1cnc(nc1)N2CCN(CC2)CCCCN3C(=O)CC4(CCCC4)CC3=O,0,Greene,0.6807724237442017
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)Cl)C,0,Greene,0.29511287808418274
CCN(CC)CCOc1cccc(c1OCCN(CC)CC)OCCN(CC)CC,0,Greene,0.13638795912265778
CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5ccccc5C4=O)O)(C(=O)C)O)N)O,0,Greene,0.6105210185050964
CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)c2ccccc2[N+](=O)[O-])C(=O)OC,0,Greene,0.8497931361198425
CC1(C(C1C(=O)OCc2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C,0,Greene,0.5659743547439575
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3cccs3,0,Greene,0.7941713333129883
CC12CC3CC(C1)(CC(C3)(C2)N)C,0,Greene,0.2464144229888916
c1ccc(cc1)C(C(=O)NC2C3CCC(=C(N3C2=O)C(=O)O)Cl)N,0,Greene,0.6777167320251465
Cc1cc(n(c1C(=O)c2ccc(cc2)Cl)C)CC(=O)O,0,Greene,0.7813569903373718
CC[N+](C)(CC)CCOC(=O)C(c1ccccc1)(C2CCCCC2)O,0,Greene,0.12968051433563232
C1(=O)C(=O)NC(=O)NC1=O,0,Greene,0.7698273658752441
CN1CCC(=C2c3ccccc3CC(=O)c4c2ccs4)CC1,0,Greene,0.838995635509491
CCC1C(COC1=O)Cc2cncn2C,0,Greene,0.5940245389938354
CC(COc1ccccc1)NC(C)C(c2ccc(cc2)O)O,0,Greene,0.3860476016998291
CC12CCN(C1N(c3c2cc(cc3)OC(=O)NC)C)C,0,Greene,0.5887711644172668
CC(C)(C)c1ccc(cc1)C(CCCN2CCC(CC2)C(c3ccccc3)(c4ccccc4)O)O,0,Greene,0.3271178603172302
CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CCN(C)C,0,Greene,0.4583278000354767
CC(C)(C)c1cc(cc(c1O)C(C)(C)C)SC(C)(C)Sc2cc(c(c(c2)C(C)(C)C)O)C(C)(C)C,0,Greene,0.30125153064727783
C(CN)C(O)(P(=O)(O)O)P(=O)(O)O,0,Greene,0.4150158166885376
CN(CC#C)Cc1ccccc1,0,Greene,0.3736377954483032
CC(C(C)(C)C)N=C(NC#N)Nc1ccncc1,0,Greene,0.6635074615478516
CC(C)NCC(COc1cccc2c1cc[nH]2)O,0,Greene,0.3017060160636902
c1ccc2c(c1)CCN3C2CN(CC3=O)C(=O)C4CCCCC4,0,Greene,0.48551061749458313
CC(CN1c2ccccc2Sc3c1cccc3)N(C)C,0,Greene,0.4669502079486847
c1ccc(cc1)C(=O)NS(=O)(=O)c2ccc(cc2)N,0,Greene,0.674250602722168
CCCNCC(COc1ccccc1C(=O)CCc2ccccc2)O,0,Greene,0.43980950117111206
CC(C)c1cccc(c1O)C(C)C,0,Greene,0.27824896574020386
CC(C)NCC(COc1cccc2c1cccc2)O,0,Greene,0.24806372821331024
c1cc(ccc1CSC(Cn2ccnc2)c3ccc(cc3Cl)Cl)Cl,0,Greene,0.6854485273361206
c1cc(c(cc1CC(C(=O)O)N)O)O,0,Greene,0.32373669743537903
CC(C(c1cc(ccc1OC)OC)O)N,0,Greene,0.2675299346446991
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,0,Greene,0.24052536487579346
c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CO)O)O)N.O,0,Greene,0.7666292786598206
Cc1ccccc1C(c2ccccc2)OCCN(C)C,0,Greene,0.3327312171459198
c1cc2c(c(c1)OCC(COc3ccc4c(c3)c(=O)cc(o4)C(=O)O)O)c(=O)cc(o2)C(=O)O,0,Greene,0.8006247878074646
CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)CSc3ccncc3)SC1)C(=O)O,0,Greene,0.7743595838546753
c1nc2c(nc(nc2n1C3CC(C(O3)CO)O)Cl)N,0,Greene,0.5943433046340942
c1cc(ccc1COC(Cn2ccnc2)c3ccc(cc3Cl)Cl)Cl,0,Greene,0.6596735715866089
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCNC4=O)C(=O)O)C,0,Greene,0.7528196573257446
CC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O,0,Greene,0.7607538104057312
CC(C)(C(=O)O)Oc1ccc(cc1)CCNC(=O)c2ccc(cc2)Cl,0,Greene,0.7431720495223999
CC(C)(C)NCC(COc1cccc2c1CC(C(C2)O)O)O,0,Greene,0.1953762024641037
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)Cl)C,0,Greene,0.301017165184021
c1ccc(cc1)CCNN,0,Greene,0.7471086978912354
C1CCC(CC1)(CC(=O)O)CN,0,Greene,0.2164413183927536
C(CC(C(=O)O)N)CN=C(N)N,0,Greene,0.46167638897895813
C(C(CO)(CO)N)O,0,Greene,0.4489595592021942
C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-],0,Greene,0.42663922905921936
CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,0,Greene,0.35223907232284546
CCOC(=O)C1(CCN(CC1)CCc2ccc(cc2)N)c3ccccc3,0,Greene,0.5683311820030212
C(=O)(O)P(=O)(O)O,0,Greene,0.34350281953811646
C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OCC1C(C(C(O1)n2ccc(nc2=O)N)O)O,0,Greene,0.3880695104598999
c1ccc2c(c1)[nH]c(=O)n2C3CCN(CC3)CCCC(c4ccc(cc4)F)c5ccc(cc5)F,0,Greene,0.6449107527732849
CCCOc1ccc2c(c1)[nH]c(n2)NC(=O)OC,1,Xu,0.8415027856826782
CC1C(C(CC(O1)OC2C(C(C(OC2Oc3c4cc5cc3Oc6ccc(cc6Cl)C(C(C(=O)NC(C(=O)NC5C(=O)NC7c8ccc(c(c8)-c9c(cc(cc9O)O)C(NC(=O)C(C(c1ccc(c(c1)Cl)O4)O)NC7=O)C(=O)O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)CO)O)O)(C)N)O,1,Xu,0.5767948627471924
C(=CC(=O)O)C(=O)O,1,Xu,0.36005496978759766
CC1C(=O)OC2CCN3C2C(=CC3)COC(=O)C(C1(C)O)(C)O,1,Xu,0.2897840142250061
c1cc(ccc1O)Br,1,Xu,0.7682860493659973
CC(C)CC(=O)OC1C(C(C(OC1OC2CC(C3CCC45CC(CCC4C3(C2)C)C(=C)C5O)C(=O)O)CO)OS(=O)(=O)[O-])OS(=O)(=O)[O-].[K+].[K+],1,Xu,0.32713583111763
CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,1,Xu,0.21111921966075897
COC(=O)Nc1[nH]c2ccccc2n1,1,Xu,0.7492743134498596
C(C1C(C(C(C(O1)O)N)O)O)O,1,Xu,0.22505071759223938
CN(C)c1c2c(ncn1)n(cn2)C3C(C(C(O3)CO)NC(=O)C(Cc4ccc(cc4)OC)N)O,1,Xu,0.6147511005401611
[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[K+].[K+],1,Xu,0.424152672290802
c1cc(ccc1NN=C(C#N)C#N)OC(F)(F)F,1,Xu,0.7700394988059998
CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3n[nH]nn3)C(C(C)C)C(=O)O,0,Xu,0.6129460334777832
Cl[Cd]Cl,0,Xu,0.6939526200294495
CN(C)CCCC1(c2ccc(cc2CO1)C#N)c3ccc(cc3)F,0,Xu,0.4823051393032074
CC(C)(c1ccccc1CCC(c2cccc(c2)C=Cc3ccc4ccc(cc4n3)Cl)SCC5(CC5)CC(=O)O)O,0,Xu,0.6372019648551941
CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,0,Xu,0.4544623792171478
[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ga+3],0,Xu,0.4247204661369324
CCSCCC(C(=O)O)N,0,Xu,0.39100193977355957
CC(=S)N,0,Xu,0.7528562545776367
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,0,Xu,0.3250301778316498
C(C(C(=O)O)N)OC(=C[N+]#N)[O-],0,Xu,0.5367925763130188
CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,0,Xu,0.3290555775165558
c1cc(ccc1C2CCNCC2COc3ccc4c(c3)OCO4)F,0,Xu,0.5742443203926086
CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,0,Xu,0.7663975358009338
CNC(=C[N+](=O)[O-])NCCSCc1ccc(o1)CN(C)C,0,Xu,0.5409960746765137
CNC1CCC(c2c1cccc2)c3ccc(c(c3)Cl)Cl,0,Xu,0.5058409571647644
c1nc(nn1C2C(C(C(O2)CO)O)O)C(=O)N,0,Xu,0.5066437125205994
CC(C)n1c2ccccc2c(c1C=CC(CC(CC(=O)O)O)O)c3ccc(cc3)F,0,Xu,0.5887253880500793
c1c(nc(s1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,0,Xu,0.7135679125785828
CNCCC(c1ccccc1)Oc2ccc(cc2)C(F)(F)F,0,Xu,0.6610952019691467
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2,0,Xu,0.4978303909301758
CCC1=C(CN(C1=O)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,0,Xu,0.7709217667579651
CNCCCC12CCC(c3c1cccc3)c4c2cccc4,0,Xu,0.4947289526462555
COc1cc2c(cc1OC)C(=O)C(C2)CC3CCN(CC3)Cc4ccccc4,0,Xu,0.7258946299552917
CNCCCN1c2ccccc2CCc3c1cccc3,0,Xu,0.5118200778961182
c1ccc(cc1)C(c2ccccc2)(c3ccccc3Cl)n4ccnc4,0,Xu,0.5465850830078125
Cc1c(nc[nH]1)CSCCNC(=NC)NC#N,0,Xu,0.8116615414619446
c1ccc2c(c1)N=C(c3cc(ccc3O2)Cl)N4CCNCC4,0,Xu,0.885016143321991
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,0,Xu,0.3928278088569641
CC12CCC3c4ccc(cc4CCC3C1CCC2O)O,0,Xu,0.41152361035346985
CC1CC2C(CCC3(C2CCC3(C(=O)C)O)C)C4(C1=CC(=O)CC4)C,0,Xu,0.2831116020679474
CC(=O)CC(c1ccccc1)c2c(=O)c3ccccc3oc2O,0,Xu,0.6654135584831238
CC(=O)NC1CCc2cc(c(c(c2-c3c1cc(=O)c(cc3)OC)OC)OC)OC,0,Xu,0.5050624012947083
CC(C(=O)c1cccc(c1)Cl)NC(C)(C)C,0,Xu,0.8224030137062073
CCc1ccc(nc1)CCOc2ccc(cc2)CC3C(=O)NC(=O)S3,0,Xu,0.6118649244308472
CC(Cl)(Cl)Cl,1,Liew,0.8561109900474548
CC1=C(C(C(=C(N1)C#N)C(=O)OC)c2cccc(c2)N(=O)=O)C(=O)OC(C)C,1,Liew,0.863918125629425
CCOc1ccc2ccccc2c1C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Liew,0.6595344543457031
CC(c1ccc2cc(ccc2c1)OC)C(=O)O,1,Liew,0.7993100881576538
CC(C)C1CCC(CC1)C(=O)NC(Cc2ccccc2)C(=O)O,1,Liew,0.3957158327102661
c1cc2c(cc1F)CCC(O2)C(CNCC(C3CCc4cc(ccc4O3)F)O)O,1,Liew,0.541883647441864
Cc1c(cccc1O)C(=O)NC(CSc2ccccc2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,1,Liew,0.39220309257507324
CCNC1CC(C(C(C1OC2C(C(C(CO2)(C)O)NC)O)O)OC3C(CC=C(O3)CN)N)N,1,Liew,0.36585181951522827
c1cc(cnc1)C(=O)N,1,Liew,0.8746170997619629
CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2N(=O)=O)C(=O)OC,1,Liew,0.8376172184944153
c1cc(cc(c1)Nc2c(cccn2)C(=O)O)C(F)(F)F,1,Liew,0.7933900952339172
CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)N(=O)=O,1,Liew,0.6639125347137451
CC(=O)N(C)C,1,Liew,0.4822973608970642
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)N(=O)=O)C(=O)OCCOC,1,Liew,0.8629825711250305
CN(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1,Liew,0.7571040987968445
CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)N(=O)=O)C(=O)OC)C)C,1,Liew,0.6927797794342041
c1cc(oc1C=NN2CC(=O)NC2=O)N(=O)=O,1,Liew,0.8668899536132812
CNC(=CN(=O)=O)NCCSCc1csc(n1)CN(C)C,1,Liew,0.7020723223686218
CN(C)N=O,1,Liew,0.7582080364227295
Cc1ccc2c(c1Sc3ccncc3)c(=O)nc([nH]2)N,1,Liew,0.8147844672203064
CN(C)C=O,1,Liew,0.4735051691532135
Cc1c2c(c(c(c1OC)CC=C(C)CCC(=O)O)O)C(=O)OC2,1,Liew,0.5466898083686829
CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C,1,Liew,0.21875378489494324
CC(=NN=C(N)N)C=NN=C(N)N,1,Liew,0.6929091811180115
CC(C)NCC(COc1ccc(cc1)CCOC)O,1,Liew,0.3563082814216614
CC(C)(C)c1c(=O)n(c(nn1)SC)N,1,Liew,0.4206664562225342
Cc1ncc(n1CCO)N(=O)=O,1,Liew,0.7628536224365234
CCCCCOc1ccc(cc1)c2cc(no2)c3ccc(cc3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(c7ccc(c(c7)OS(=O)(=O)O)O)O)O)C(CC(=O)N)O)C)O)O)O,1,Liew,0.7346804738044739
Cc1c(cc(c(=O)[nH]1)C#N)c2ccncc2,1,Liew,0.7696351408958435
CCCCCCCCCCCCCCCCOP(=O)(O)OCC[N+](C)(C)C,1,Liew,0.3407285213470459
CN1CCN2c3c(cccn3)Cc4ccccc4C2C1,1,Liew,0.5670623779296875
C(C(C(C(C(CBr)O)O)O)O)Br,1,Liew,0.23853233456611633
c1cc(cc(c1)N(=O)=O)N,1,Liew,0.9071691036224365
c1ccc(cc1)C(c2ccccc2)S(=O)CC(=O)N,1,Liew,0.6482806205749512
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3cc(c(cc3CC2C(=O)O)OC)OC,1,Liew,0.7052340507507324
CCCCCCCC(=O)OCC(CO)O,1,Liew,0.3413625955581665
CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)Cc2c[nH]c3c2cccc3)Cc4ccccc4)NC(=O)C(Cc5ccccc5)N)C(=O)NC(CO)C(C)O)O,1,Liew,0.6662470102310181
c1ccc(c(c1)Cl)Cl,1,Liew,0.7111950516700745
Cc1cc2=C(Nc3ccccc3N=c2s1)N4CCN(CC4)C,1,Liew,0.8572757840156555
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,1,Liew,0.6789603233337402
C(C(Cl)(Cl)Cl)(Cl)Cl,1,Liew,0.8060678839683533
c1cc(ccc1C(=N)N)OCCCCCOc2ccc(cc2)C(=N)N,1,Liew,0.7449522614479065
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cccc4,1,Liew,0.6392835378646851
c1ccc2c(c1)N(c3cc(ccc3S2)C#N)CCCN4CCC(CC4)O,1,Liew,0.6392553448677063
c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO,1,Liew,0.6075242757797241
c1ccc(cc1)CC(=O)NC(=O)N,1,Liew,0.7131948471069336
c1ccc(cc1)C2C(=O)c3ccccc3C2=O,1,Liew,0.7434149384498596
c1ccc(cc1)O,1,Liew,0.8616504073143005
c1cc(c(cc1NN=C2C=CC(=O)C(=C2)C(=O)O)C(=O)O)O,1,Liew,0.7183600664138794
c1c(cc(c(c1N(=O)=O)O)N(=O)=O)N(=O)=O,1,Liew,0.6681950688362122
CCN1CCN(C(=O)C1=O)C(=O)NC(c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Liew,0.8149648904800415
CN(C)S(=O)(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCC(CC4)CCO,1,Liew,0.5894967317581177
CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)OC6CCCCO6,1,Liew,0.4650900661945343
c1cc(ccc1c2cn(nc2CC(=O)O)c3ccc(cc3)F)Cl,1,Liew,0.6436455249786377
c1ccc(cc1)Oc2c(cc(cc2S(=O)(=O)N)C(=O)O)N3CCCC3,1,Liew,0.6869969964027405
CC(C)(C(C(=O)O)N)S,1,Liew,0.31518152356147766
Cc1cccn2c1ncc(c2=O)c3n[nH]nn3,1,Liew,0.7619448304176331
c1cc(ccc1CCc2c[nH]c3c2c(=O)nc([nH]3)N)C(=O)NC(CCC(=O)O)C(=O)O,1,Liew,0.7126627564430237
CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCN(CC3)C)C(=O)O,1,Liew,0.739337682723999
Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O,1,Liew,0.5643948316574097
c1ccc2c(c1)C=Cc3ccccc3N2CCCN4CCN(CC4)CCO,1,Liew,0.7125343680381775
CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,1,Liew,0.31289559602737427
Cc1c(c(no1)c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Liew,0.7933512330055237
CC(C)NCC1CCc2cc(c(cc2N1)N(=O)=O)CO,1,Liew,0.533003032207489
c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O,1,Liew,0.7419314384460449
c1ccc2c(c1)CC(=O)c3ccccc3N2C(=O)N,1,Liew,0.7291237115859985
c1ccc2c(c1)C(C(=O)N2)(c3ccc(cc3)O)c4ccc(cc4)O,1,Liew,0.7139273285865784
c1cc(ccc1Cc2ccc(cc2)N)N,1,Liew,0.5788983106613159
c1cc2c3c(c1)C(=O)N(CC3CCC2)C4CN5CCC4CC5,1,Liew,0.5113242864608765
CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C,1,Liew,0.21424174308776855
COc1ccnc(c1OC)CS(=O)c2[nH]c3cc(ccc3n2)OC(F)F,1,Liew,0.667138397693634
CCC1(C(=O)N(C(=O)O1)C)C,1,Liew,0.6142827868461609
CN(C)c1ccc(cc1)N=Nc2ccccc2,1,Liew,0.6810469031333923
CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,1,Liew,0.26932239532470703
CC#CCC(C)C(C=CC1C(CC2C1CC(=CCCCC(=O)O)C2)O)O,1,Liew,0.21095381677150726
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C(CN(C2=O)C)C(=O)O,1,Liew,0.7335991263389587
CC(C)Cn1cnc2c1c3ccccc3nc2N,1,Liew,0.6842337250709534
c1ccc2c(c1)CC=C2,1,Liew,0.6578660607337952
c1cc(cc(c1)I)CN=C(N)N,1,Liew,0.4634927809238434
c1c(c(c(c(c1I)NC(=O)CCCCC(=O)Nc2c(cc(c(c2I)C(=O)O)I)I)I)C(=O)O)I,1,Liew,0.7267184853553772
CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,1,Liew,0.6778966784477234
CCc1c2cc(ccc2nc-3c1Cn4c3cc5c(c4=O)COC(=O)C5(CC)O)OC(=O)N6CCC(CC6)N7CCCCC7,1,Liew,0.5309796333312988
CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(C(C(C(O3)CN)O)O)O)N)NC(=O)C(CN)O)O,1,Liew,0.3688364028930664
C(C(F)(F)F)(OC(F)F)Cl,1,Liew,0.6301916241645813
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc3c2non3)C(=O)OC,1,Liew,0.7478241324424744
CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C,1,Liew,0.5161973834037781
CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)OC(=O)C)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C)O,1,Liew,0.5338496565818787
